{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': '京东_11.2.8.ipa', 'size': 224138308, 'is_dir': False, 'modified': '2022-10-14T04:58:59.299Z', 'sign': 'ED1qvgZOR3EUClXz0-ebsJdSquiIV5aOIQaDOyF1V8Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/京东_11.2.8.ipa'}
{'name': '得物_4.98.3砸壳多开.ipa', 'size': 117997820, 'is_dir': False, 'modified': '2022-10-12T05:06:46.448Z', 'sign': 'a9_iw3CQ-iSaUKsA_Qv8BLWobwgL7_cp7YIGu6DdbRI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/得物_4.98.3砸壳多开.ipa'}
{'name': 'SOUL_4.50.0.ipa', 'size': 260780381, 'is_dir': False, 'modified': '2022-10-11T10:24:34.252Z', 'sign': 'AIWHB_BN-bPRtPDRvxdzpDhSP1gnViXOf1OuVZwTzbI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/SOUL_4.50.0.ipa'}
{'name': '豆瓣_7.37.0.ipa', 'size': 74868837, 'is_dir': False, 'modified': '2022-10-05T07:09:25.995Z', 'sign': 'phAvIWK8DrGrXEYy5EvydVcojTEMQ1dpuAhU3taoWsg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/豆瓣_7.37.0.ipa'}
{'name': 'Fileball_1.2.5.ipa', 'size': 109185004, 'is_dir': False, 'modified': '2022-09-20T07:24:21.134Z', 'sign': 'BMDNqIZ6B9FRtyHNrMMWLrlem0Q4L9k3zeqIqRde8tA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/Fileball_1.2.5.ipa'}
{'name': 'SOUL-4.32-砸壳.ipa', 'size': 121911364, 'is_dir': False, 'modified': '2022-09-20T03:50:18.042Z', 'sign': 'pb9V1bGkBzLHmFaIK5zH69GTeuw2BTBAUqexFR6TtCA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/SOUL-4.32-砸壳.ipa'}
{'name': 'Golf Blitz_2.6.4.ipa', 'size': 85360675, 'is_dir': False, 'modified': '2022-09-18T04:14:06.117Z', 'sign': 'VD4cVuz81gnbFsNCDSBSA4ZVwic__Kpv2WFXOyqvTlM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/Golf Blitz_2.6.4.ipa'}
{'name': 'CPU DasherX_4.2.ipa', 'size': 2474766, 'is_dir': False, 'modified': '2022-09-18T03:49:41.108Z', 'sign': 'UfkuddbYorzZ0f4uMz33p4NtKvBpaPqNf_fsO0RvE4A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/CPU DasherX_4.2.ipa'}
{'name': 'nPlayer_3.12.12-plus.ipa', 'size': 42018134, 'is_dir': False, 'modified': '2022-09-18T03:49:40.288Z', 'sign': 'lw230HqTSgUReb7-91WbDIe-oQNW6Fhgo1VGStvRULM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/nPlayer_3.12.12-plus.ipa'}
{'name': 'Anki_2.0.86.ipa', 'size': 13682014, 'is_dir': False, 'modified': '2022-09-18T03:49:40.17Z', 'sign': 'SyX2KflIRkRSLA4hUHQGBjxtB624R8ayGfjUstIh83g=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/Anki_2.0.86.ipa'}
{'name': '【商店付费】Alook浏览器.ipa', 'size': 11632229, 'is_dir': False, 'modified': '2022-09-18T03:49:40.164Z', 'sign': 'gImcqe0UVKp_JeYs84J2Fh8tL6Irc1GInguuQr5Q7_0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/【商店付费】Alook浏览器.ipa'}
{'name': '探探_5.4.3砸壳.ipa', 'size': 167467214, 'is_dir': False, 'modified': '2022-09-17T16:40:58.437Z', 'sign': 'rca5p9M4gjNzv1sv1KENXwHIjbNOi0YdUsMGsmcpGKk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/探探_5.4.3砸壳.ipa'}
{'name': '他趣_10.3.50砸壳.ipa', 'size': 208043008, 'is_dir': False, 'modified': '2022-09-17T16:39:06.235Z', 'sign': '_nnOc3Sb0fvbRW9ihKjr4lSoDNLowYyS8cyeV8u5VK0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/他趣_10.3.50砸壳.ipa'}
{'name': '往约_31.12砸壳.ipa', 'size': 42275153, 'is_dir': False, 'modified': '2022-09-17T16:38:47.931Z', 'sign': '8lR89EM4yhejI9poWuV8aSIcP7wBcIQlG0tNNcfoRKo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/往约_31.12砸壳.ipa'}
{'name': '氧聊_1.3.5砸壳.ipa', 'size': 48077864, 'is_dir': False, 'modified': '2022-09-17T16:38:46.398Z', 'sign': '4L2DhCL95TpRWVgqdgtihDD8UzuNnyHBDH4q1ayBYJA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/氧聊_1.3.5砸壳.ipa'}
{'name': 'MOMO陌陌_9.4.9砸壳.ipa', 'size': 110588381, 'is_dir': False, 'modified': '2022-09-17T16:38:40.82Z', 'sign': 'rpfncmsyebokXDN6JcQaTZhG7JVG7o4tfvZpnnFyiGs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/MOMO陌陌_9.4.9砸壳.ipa'}
{'name': 'Instagram_250.0砸壳.ipa', 'size': 98323512, 'is_dir': False, 'modified': '2022-09-17T16:34:46.068Z', 'sign': '-d3j0_5bW8OyUjZ-9nGS0030pCW32L2AnqLn5cvLANU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/Instagram_250.0砸壳.ipa'}
{'name': 'Google 地图_9.146.0砸壳.ipa', 'size': 66340427, 'is_dir': False, 'modified': '2022-09-17T16:34:44.105Z', 'sign': 'qyEDOnlSlDO-4wxvYSSR4_R7jnKssjRo6uBwyb1ZQt4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/Google 地图_9.146.0砸壳.ipa'}
{'name': '爱阅读书_1.6砸壳.ipa', 'size': 6596636, 'is_dir': False, 'modified': '2022-09-17T16:34:03.577Z', 'sign': 'uNH3FFCsOe9o4I7NMiw_j6pWX1Ofy-yhFmbG8KL9nnM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/爱阅读书_1.6砸壳.ipa'}
{'name': 'Twitter_9.3砸壳.ipa', 'size': 107593652, 'is_dir': False, 'modified': '2022-09-17T16:34:03.472Z', 'sign': 'p7RIq2j5PhgHaYBJrFnbGF1J7VCpydbyugNVvlHImKA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/Twitter_9.3砸壳.ipa'}
{'name': '知乎_8.32.0砸壳.ipa', 'size': 94199730, 'is_dir': False, 'modified': '2022-09-17T16:34:03.012Z', 'sign': 'ivwi3bIJKhtE8LqcN4GKaEXj_GFi3rOMjK6CU0YeTJA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/知乎_8.32.0砸壳.ipa'}
{'name': '微光_4.0砸壳.ipa', 'size': 56913793, 'is_dir': False, 'modified': '2022-09-17T16:34:02.961Z', 'sign': 'NSiZN_t2xZk9KXn-_Ai2uv5bHZcqI_5_u3ACncmIZns=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/微光_4.0砸壳.ipa'}
{'name': 'TikTok_25.8.0砸壳.ipa', 'size': 131302145, 'is_dir': False, 'modified': '2022-09-17T16:33:56.306Z', 'sign': 'sfHC0KJRqNpPkxNR7du7s3Dq7klgeuwgIIQRc1rQZ2A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/TikTok_25.8.0砸壳.ipa'}
{'name': '私密空间_2.7.8砸壳.ipa', 'size': 42075553, 'is_dir': False, 'modified': '2022-09-17T16:33:55.736Z', 'sign': '_kUGdsDDDvfZmgbqmhSXKnB84oruGzHtqNZll3H7ljU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/私密空间_2.7.8砸壳.ipa'}
{'name': '微博_12.9.0砸壳.ipa', 'size': 152757858, 'is_dir': False, 'modified': '2022-09-17T16:33:01.367Z', 'sign': 'UoLbfx1nXdTBRC1mD6DoIgsD16xkjrbNkresNxqblhE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/微博_12.9.0砸壳.ipa'}
{'name': '喜马拉雅_9.0.58砸壳.ipa', 'size': 115430570, 'is_dir': False, 'modified': '2022-09-17T16:32:49.593Z', 'sign': 'E2DeVq9AunEZvSfRP4lBuE9fK6mj94ki5ZJ6PLwqwd0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/喜马拉雅_9.0.58砸壳.ipa'}
{'name': '图片压缩专家_1.0砸壳.ipa', 'size': 17609722, 'is_dir': False, 'modified': '2022-09-17T16:32:40.625Z', 'sign': 'Km5SBRiIj6vjB3SuoBF_K7xY-gFN6gsB1-_6frK5nLI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/图片压缩专家_1.0砸壳.ipa'}
{'name': 'Telegram_1.0电报测试版砸壳.ipa', 'size': 41382860, 'is_dir': False, 'modified': '2022-09-17T16:31:41.668Z', 'sign': 'vIum9Stu7kHL_QPFovX_4RmxclsWEYWkMm21IFGINas=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/Telegram_1.0电报测试版砸壳.ipa'}
{'name': '微信读书_6.5.0砸壳.ipa', 'size': 68991604, 'is_dir': False, 'modified': '2022-09-17T16:31:39.232Z', 'sign': 's2sTRcAvX14jn7tukc1BGgI8oBsY5iIxjOcV0VUxo5A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/微信读书_6.5.0砸壳.ipa'}
{'name': 'NiceCaller15.ipa', 'size': 4903642, 'is_dir': False, 'modified': '2022-11-27T16:11:47.627Z', 'sign': '1mk6CTwbl0g_p5kSf2T-D_4_R8BUlSxQH_ZxKj20M1s=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/NiceCaller15.ipa'}
{'name': 'TrollApps-1.2-Final.ipa', 'size': 3548880, 'is_dir': False, 'modified': '2022-11-22T04:10:25.614Z', 'sign': 'OHMFQXN3T2ZS8SyLoUfPs5MzA0htXaeSVPYeBuoZwEo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/TrollApps-1.2-Final.ipa'}
{'name': '百度地图_16.5去广告支持Carplay.ipa', 'size': 129204862, 'is_dir': False, 'modified': '2022-11-21T11:44:07.169Z', 'sign': 'mPHUY87Y2H6rbtCaD0zoptgLgNjt-rZxjkhj23vFDbE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/百度地图_16.5去广告支持Carplay.ipa'}
{'name': 'callassist(助手巨魔版)_支持14系统.ipa', 'size': 3397165, 'is_dir': False, 'modified': '2022-11-21T11:44:03.031Z', 'sign': 'FcWrt_lu55JZ1ljnyGmXgdUl07DoLM-MDcxZugdfqGc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/callassist(助手巨魔版)_支持14系统.ipa'}
{'name': 'CallAssist电话助手36-2.ipa', 'size': 3389677, 'is_dir': False, 'modified': '2022-11-20T10:45:18.524Z', 'sign': '-JMGVMM4MCotYT0p70p75eEfEVWb7V75sS5Ib7oap84=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/CallAssist电话助手36-2.ipa'}
{'name': 'CallAssist(电话助手巨魔版)-通话记录带选卡.ipa', 'size': 3389677, 'is_dir': False, 'modified': '2022-11-20T10:45:18.52Z', 'sign': 'Hcitl_Ub3OH-pykvkeO_r_CFMXtFD5CjtNmZNN9kEzg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/CallAssist(电话助手巨魔版)-通话记录带选卡.ipa'}
{'name': 'CallAssist(电话助手巨魔版).ipa', 'size': 3386788, 'is_dir': False, 'modified': '2022-11-19T16:27:28.168Z', 'sign': 'NnhhgTWmq2F9p8bvNASOItbQ9QmHGIQYj6PKl5lpNFQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/CallAssist(电话助手巨魔版).ipa'}
{'name': '巨魔App Store_3.0_纯净版.ipa', 'size': 1761710, 'is_dir': False, 'modified': '2022-11-18T10:12:45.309Z', 'sign': 'r8HnN15Iwpd1Pl2lNgrgzfB4Vp_BzWEEEYAKDyXYrPU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/巨魔App Store_3.0_纯净版.ipa'}
{'name': 'AppStore++_完美去广告.ipa', 'size': 19230335, 'is_dir': False, 'modified': '2022-11-15T13:02:33.933Z', 'sign': '5gSMoptigBpPxU9j2qJ3QU7SOLC_4CFcfWXsJCx9Vtg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/AppStore++_完美去广告.ipa'}
{'name': '轻颜相机.ipa', 'size': 65820125, 'is_dir': False, 'modified': '2022-11-11T16:57:33.469Z', 'sign': 'xkGQmf3pLutloynRtZ-huLpVGwvgyFEN5rB8Cc9Mo80=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/轻颜相机.ipa'}
{'name': 'Filza_3.9.8_Crack.ipa', 'size': 14101055, 'is_dir': False, 'modified': '2022-11-11T16:57:31.986Z', 'sign': 'AbzWubC-1B0oD9Ly6W_WWcRI_MVzkTxYmKaa0p7PCa0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/Filza_3.9.8_Crack.ipa'}
{'name': 'AppsManager_1.7.0_Crack.ipa', 'size': 3821838, 'is_dir': False, 'modified': '2022-11-11T16:57:31.398Z', 'sign': 'Uc_BDKU3iSPAVoIwjlyvmrxnkGkwfLHX7vDzMXtn6RE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/AppsManager_1.7.0_Crack.ipa'}
{'name': 'Mugunghwa_3.0.1.ipa', 'size': 3889289, 'is_dir': False, 'modified': '2022-11-10T08:24:24.662Z', 'sign': 'mXSrO18Yq6hCFOM7etmkywDH_vQUsD-JZruRQrCCK7o=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/Mugunghwa_3.0.1.ipa'}
{'name': '微信键盘_0.9.0(269)TF_dump.tipa', 'size': 149263682, 'is_dir': False, 'modified': '2022-11-06T10:11:58.276Z', 'sign': 'M6T1EajKYDYRUjaRqMUMk0r557ddoxw-sUX0YWn636I=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/微信键盘_0.9.0(269)TF_dump.tipa'}
{'name': 'AppStore++完美无广告版.ipa', 'size': 19230335, 'is_dir': False, 'modified': '2022-11-06T09:54:15.714Z', 'sign': 'lnCDlQb2iSb8vq-OckFx5Xuo28xSni5IX8mYB5Pb8mI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/AppStore++完美无广告版.ipa'}
{'name': '虚拟定位_1.3.7破解版.ipa', 'size': 2202864, 'is_dir': False, 'modified': '2022-11-05T06:18:12.675Z', 'sign': '-sPpXLzWxr2GjA4XXyGD9rA3v5jYBXclnBgaoZQgL00=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/虚拟定位_1.3.7破解版.ipa'}
{'name': 'DowngradeApp(With_TrollStore)_1.1-7.tipa', 'size': 545356, 'is_dir': False, 'modified': '2022-11-03T13:46:48.431Z', 'sign': 'x1w6sS_WWM25Hjh81-Fn-XKe9bj6LAU9KpgkdQJs45Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/DowngradeApp(With_TrollStore)_1.1-7.tipa'}
{'name': '应用多开_ModMyIPA_v1.02.ipa', 'size': 2447058, 'is_dir': False, 'modified': '2022-11-02T08:17:00.026Z', 'sign': '8n0K7mK0Fq4VxuacSVoAWDktROgnHGzKdQxhGMpFQj8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/应用多开_ModMyIPA_v1.02.ipa'}
{'name': '虚拟定位 TrollStore版本135.ipa', 'size': 1497647, 'is_dir': False, 'modified': '2022-11-02T08:16:42.366Z', 'sign': 'jhpqyQ2zLjRVkbFaW0iTsRW7D0HyQ2VXm1puRnWaUD0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/虚拟定位 TrollStore版本135.ipa'}
{'name': 'Jaility-3.1-final.ipa', 'size': 1018288, 'is_dir': False, 'modified': '2022-11-01T11:38:28.222Z', 'sign': '8_Jh24twqihAzELMKOH77edX9CeXyWxUiFVsVQ_4s9I=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/Jaility-3.1-final.ipa'}
{'name': 'AppsManager_1.7.0.ipa', 'size': 3821834, 'is_dir': False, 'modified': '2022-10-30T07:46:16.779Z', 'sign': 'jEm6HNH8QEXKPzWI4uokljBz2RhQJ7Aet5SV4GHcqXc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/AppsManager_1.7.0.ipa'}
{'name': '虚拟定位_1.3.2_无弹窗版.ipa', 'size': 2132222, 'is_dir': False, 'modified': '2022-10-29T04:11:55.825Z', 'sign': '56YTS4LzqOx2LpuflfJqwBgFGZTHMismP9gjvcTsieo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/虚拟定位_1.3.2_无弹窗版.ipa'}
{'name': '虚拟定位 TrollStore版本132.ipa', 'size': 953383, 'is_dir': False, 'modified': '2022-10-27T05:23:56.82Z', 'sign': 'fpG4d5jRSryJ1w6FultNFTvdrqfD8qhQXhP2jrvJtzg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/虚拟定位 TrollStore版本132.ipa'}
{'name': 'Filza 3.9.7-2.ipa', 'size': 14204013, 'is_dir': False, 'modified': '2022-10-26T15:25:12.28Z', 'sign': 'D2yDi_7YUJNw6cTp-_OHalg29Q8V1Cki_zuDOHSdvT4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/Filza 3.9.7-2.ipa'}
{'name': 'TrollTools-2.0主题、改角标、改锁屏密码主题.ipa', 'size': 3702226, 'is_dir': False, 'modified': '2022-10-26T14:40:14.062Z', 'sign': 'btJYOXDizYFfkk7U1GjKm4vcMKvUfettOMOmpU9tK8g=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/TrollTools-2.0主题、改角标、改锁屏密码主题.ipa'}
{'name': 'ResolutionSetterSwift-1.1修改分辨率.ipa', 'size': 338953, 'is_dir': False, 'modified': '2022-10-23T01:58:09.646Z', 'sign': 'WGciaheHzfrkQzKGK1elkeeov_74UEyzfUVKol87T8E=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/ResolutionSetterSwift-1.1修改分辨率.ipa'}
{'name': 'Mugunghwa.ipa', 'size': 3870904, 'is_dir': False, 'modified': '2022-10-23T01:52:26.879Z', 'sign': 'KhXaaf3-ZGr9TKyPFaNLhkO_EC0s1ohj3CxwOj2FYFY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/Mugunghwa.ipa'}
{'name': 'Zebra_1.1.28.ipa', 'size': 9897560, 'is_dir': False, 'modified': '2022-10-22T08:00:33.567Z', 'sign': 'gAh1axwvF-_v2UdtcjFSRAtXo0vjUDUmfXZfdAKfU-U=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/Zebra_1.1.28.ipa'}
{'name': 'DebToIPA-1.1.1插件转ipa.ipa', 'size': 1238055, 'is_dir': False, 'modified': '2022-10-22T06:15:47.02Z', 'sign': 'F4ISWmTKy2uWwKNRXsSzOweWIGXlTJh8dUSwHbp7F2k=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/DebToIPA-1.1.1插件转ipa.ipa'}
{'name': 'AppStore++_1.0.3-2.ipa', 'size': 17588239, 'is_dir': False, 'modified': '2022-10-21T05:55:48.748Z', 'sign': '0GKZIqwHqhHxc3ae7a9Fg7ZAAAocWKt5J1rg9Au7n80=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/AppStore++_1.0.3-2.ipa'}
{'name': '虚拟定位 TrollStore版本 131.ipa', 'size': 928937, 'is_dir': False, 'modified': '2022-10-20T11:27:04.896Z', 'sign': 'DdYtemqyIE4bDZop_1N7RXgvl88jx_2RFhjSXruyqM8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/虚拟定位 TrollStore版本 131.ipa'}
{'name': 'TrollStore_1.2.2_Developer图标.tar', 'size': 1689503, 'is_dir': False, 'modified': '2022-10-19T03:10:16.773Z', 'sign': '7Bb1jKxbHjpf_5nK6gjJsb1K5xoIXgkcAtvsXdZx-NQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/TrollStore_1.2.2_Developer图标.tar'}
{'name': 'TrollStore_1.2.2_小樱图标.tar', 'size': 610683, 'is_dir': False, 'modified': '2022-10-19T03:10:16.734Z', 'sign': 'VLqGf0a3kaEL05exyCFVMcsoDTtwsDl3aAKYBoBhQ8w=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/TrollStore_1.2.2_小樱图标.tar'}
{'name': 'TrollStore_1.2.2_AppStore白图标.tar', 'size': 292623, 'is_dir': False, 'modified': '2022-10-19T03:10:16.656Z', 'sign': 'AKROVoLBOQlV5yiHn_xc_vktfMoLFArBln_i76nefPg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/TrollStore_1.2.2_AppStore白图标.tar'}
{'name': 'TrollStore_1.2.2_原版图标.tar', 'size': 331696, 'is_dir': False, 'modified': '2022-10-19T03:10:16.252Z', 'sign': 'QTIbRoJ5UHbLTZfSSqfssMGQKZ9RH4uYA5DpGhrwVQQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/TrollStore_1.2.2_原版图标.tar'}
{'name': 'LocSim_TS_Cracked虚拟定位破解版.ipa', 'size': 1764269, 'is_dir': False, 'modified': '2022-10-17T03:24:43.632Z', 'sign': 'IFpDD56J6Dhtpl9tmvB9eh3FlsNhR3O1RmkU56w3HpI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/LocSim_TS_Cracked虚拟定位破解版.ipa'}
{'name': '虚拟定位 TrollStore版本 123.ipa', 'size': 911232, 'is_dir': False, 'modified': '2022-10-17T03:24:41.632Z', 'sign': 'lNAm2n6afzpobs0tieiMz1xQNe5iE4PSC1jG2PryuzI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/虚拟定位 TrollStore版本 123.ipa'}
{'name': 'Battery Life_3.2.1_1665819964.ipa', 'size': 43391731, 'is_dir': False, 'modified': '2022-10-15T07:47:59.318Z', 'sign': 'Hyn_jlKQolGBYddB_ylLklhf0F318SnlOQ7NUgn6KcE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/Battery Life_3.2.1_1665819964.ipa'}
{'name': 'Zebra_1.1.28_1665819974.ipa', 'size': 9887301, 'is_dir': False, 'modified': '2022-10-15T07:47:53.841Z', 'sign': 'TN8rdzJTgnm4pvHkGORxRaGt_LB-J8tx4SpFGLBnEDs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/Zebra_1.1.28_1665819974.ipa'}
{'name': 'AdGuardPro.ipa', 'size': 29747973, 'is_dir': False, 'modified': '2022-10-15T04:05:41.203Z', 'sign': '-Bo71L7Ke6CN_OOhQt1JFszoC5PwzMXKNyo7-Mq-T0E=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/AdGuardPro.ipa'}
{'name': 'DebToIPA-0.3deb转ipa工具.ipa', 'size': 1995849, 'is_dir': False, 'modified': '2022-10-15T04:05:40.946Z', 'sign': 'gsI5TEiImuT_rWM_OckgvhftRu2CYnqopIeyVZYsbcg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/DebToIPA-0.3deb转ipa工具.ipa'}
{'name': 'BatteryInfo电池助手_1.0.7.ipa', 'size': 58979, 'is_dir': False, 'modified': '2022-10-15T04:05:40.845Z', 'sign': 'EY8LyhF3xjmwQqmslDbncO1kLoKL-uA3-RalNkllaqw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/BatteryInfo电池助手_1.0.7.ipa'}
{'name': 'RingTonesManager(With_TrollStore)_1.1-4.ipa', 'size': 6998429, 'is_dir': False, 'modified': '2022-10-14T08:22:23.813Z', 'sign': 'qPlFXoiHtedueAAsY8Va9Cxjy7gI51M9c1ZVBzbkr5A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/RingTonesManager(With_TrollStore)_1.1-4.ipa'}
{'name': 'RingTonesManager(With_TrollStore)_1.1-3.ipa', 'size': 7003601, 'is_dir': False, 'modified': '2022-10-14T05:53:00.362Z', 'sign': 'i0Q8wZR4tKEPWXmE4a6LXg1BbtVY3dGsiSz_MRYnqLc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/RingTonesManager(With_TrollStore)_1.1-3.ipa'}
{'name': '虚拟定位 TrollStore版本 121.ipa', 'size': 906335, 'is_dir': False, 'modified': '2022-10-14T04:03:23.733Z', 'sign': 'o37ZGAFP_7sz3DqWRuLv_72GRZFitNEKAQ1LZjqCiC8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/虚拟定位 TrollStore版本 121.ipa'}
{'name': 'RingTonesManager(With_TrollStore)_1.1-2制作手机铃声.ipa', 'size': 7001229, 'is_dir': False, 'modified': '2022-10-13T16:15:42.302Z', 'sign': 'ou2ORFnj0rgNBVsmcgJtfrhG7KMzlUoEfFPRz0W58l0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/RingTonesManager(With_TrollStore)_1.1-2制作手机铃声.ipa'}
{'name': 'BlizzardBoard-Beta更换手机主题.ipa', 'size': 1338822, 'is_dir': False, 'modified': '2022-10-13T16:15:32.878Z', 'sign': 'OmrD_WYPFl35dbh2NWA9Y3qIHroIfIzSmVml3M8wPOs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/BlizzardBoard-Beta更换手机主题.ipa'}
